name,rating,total_reviews,category,address,phone,website,price_range,hours_status,google_maps_url
The Lucerne Hotel,N/A,1.2K,4-star hotel,"201 W 79th St, New York, NY 10024, United States",+1 [phone],N/A,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=#rlimm=16575023833780136278
Victory Sweet Shop/Victory Garden Cafe,4.5,1.2K,$20–30,"21-69 Steinway St, Astoria, NY 11105, United States",+1 [phone],https://victorysweetshop.com/garden-cafe/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=#rlimm=5134776318379173873
OLIO E PIÙ,4.7,1.2K,$20–30,"3 Greenwich Ave, New York, NY 10014, United States",+1 [phone],https://www.olioepiu.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iJgfWO5oCAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSAQpyZXN0YXVyYW50#rlimm=2975234135803511093
The Smith,4.4,1.2K,$20–30,"1150 Broadway, New York, NY 10010, United States",+1 [phone],https://thesmithrestaurant.com/location/nomad/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i6hMiVz6uAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARNhbWVyaWNhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ0YWpsaVozRjNSUkFC-gEFCKABEEY#rlimm=13158571210448955336
Manhatta,4.7,1.2K,$$$$,"28 Liberty St 60th floor, New York, NY 10005, United States",+1 [phone],https://www.manhattarestaurant.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i20p6bva6AgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARpuZXdfdXNfYW1lcmljYW5fcmVzdGF1cmFudA#rlimm=6967162704871465124
Jiang Nan NYC,4.8,1.2K,$20–30,"103 Bowery, New York, NY 10002, United States",+1 [phone],https://jiangnanny.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iLg-q9hrmAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJjaGluZXNlX3Jlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjVDVVZONlFYUmlXR2gxVWxWc1IyVnFWazVPVjFveFkwaHdRbEpzUlJBQvoBBAgYEEo#rlimm=11036176507492247839
abc kitchen,4.4,1.2K,$100+,"35 E 18th St, New York, NY 10003, United States",+1 [phone],https://www.abckitchen.nyc/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i5perlA1olEAAYAhgDIhdyZXN0YXVyYW50cyBpbiBuZXcgeW9yayoECAMQAJIBCnJlc3RhdXJhbnQ#rlimm=9199015129918937122
Eataly,4.2,1.2K,$20–30,"101 Liberty St, New York, NY 10007, United States",+1 [phone],https://www.eataly.com/us_en/stores/nyc-downtown/restaurants,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iUw9aog6uAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJpdGFsaWFuX3Jlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjVzVG1OVmJEQmtSbkJ6WWpKd1dVNTZVbTlXVlhoUFZVVktkMU15WXhBQvoBBAgAEEM#rlimm=1416786665941882505
Bubby's,4.4,1.2K,$20–30,"120 Hudson St, New York, NY 10013, United States",+1 [phone],https://www.bubbys.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i41bX-A1olEAAYAhgDIhdyZXN0YXVyYW50cyBpbiBuZXcgeW9yayoECAMQAJIBE2FtZXJpY2FuX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTndhalJNT1c1UlJSQUL6AQQIVRBA#rlimm=5611732157661087317
1803 NYC,4.5,1.2K,$20–30,"82 Reade St, New York, NY 10007, United States",+1 [phone],https://1803nyc.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iHtayb_6yAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARBjYWp1bl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5YTkhKVWQzZDNSUkFC-gEECBgQOQ#rlimm=1614607817747620329
Petite Boucherie,4.7,1.2K,$100+,"First Floor, 14 Christopher St, New York, NY 10014, United States",+1 [phone],https://www.boucherieus.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i9hInNvoKAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARFmcmVuY2hfcmVzdGF1cmFudA#rlimm=12769026215543562150
Le Bernardin,4.6,1.2K,$100+,"155 W 51st St, New York, NY 10019, United States",+1 [phone],https://www.le-bernardin.com/home,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0issrErWiUQABgCGAMiF3Jlc3RhdXJhbnRzIGluIG5ldyB5b3JrKgQIAxAAkgERZnJlbmNoX3Jlc3RhdXJhbnQ#rlimm=7298340055988969067
Via Carota,4.4,1.2K,$100+,"51 Grove St, New York, NY 10014, United States","51 Grove St, New York, NY 10014, United States",http://viacarota.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0j-0Ii_q6qAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJpdGFsaWFuX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTllMV0V6ZEdWM0VBRfoBBAgkED8#rlimm=16472713729583313083
Au Cheval,4.7,1.2K,$100+,"33 Cortlandt Alley, New York, NY 10013, United States",+1 [phone],https://www.auchevaldiner.com/nyc/home,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0jWqaGz9a6AgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARpuZXdfdXNfYW1lcmljYW5fcmVzdGF1cmFudJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyeE9RMUZWT1V4UmJFSXlUVzFaZVU1VlpGbFVXR1JwVlRGQ1NsUkdSUkFC-gEECAAQSA#rlimm=346750043012854033
Piccola Cucina Osteria Siciliana,4.6,1.2K,$20–30,"196 Spring St, New York, NY 10012, United States",+1 [phone],http://www.piccolacucinagroup.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0ipmuzmzI-AgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJpdGFsaWFuX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTlVhWE15VUd4QlJSQUL6AQQIYBBG#rlimm=5472139628830047106
Cipriani Downtown,4.1,1.2K,$100+,"376 W Broadway, New York, NY 10012, United States",+1 [phone],https://www.cipriani.com/cipriani-downtown?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-downtown-nyc,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iAp9vS5YCAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJpdGFsaWFuX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUjJNbDlFWkZsUkVBRfoBBQiTARA_#rlimm=7107003109804812639
Minetta Tavern,4.5,1.2K,$100+,"113 MacDougal St, New York, NY 10012, United States",+1 [phone],http://www.minettatavernny.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0ikrJogWiUQABgCGAMiF3Jlc3RhdXJhbnRzIGluIG5ldyB5b3JrKgQIAxAAkgERZnJlbmNoX3Jlc3RhdXJhbnQ#rlimm=69226281461778318
Thai Villa,4.7,1.2K,$20–30,"5 E 19th St, New York, NY 10003, United States",+1 [phone],https://thaivillanyc.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0jir9jilKuAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSAQ90aGFpX3Jlc3RhdXJhbnQ#rlimm=1981675325619466234
Hole In The Wall - FiDi,4.8,1.2K,$20–30,"15 Cliff St, New York, NY 10038, United States",+1 [phone],http://www.holeinthewallnyc.com/fidi,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0jA-7_z8qyAgAhaJxAAGAEYAhgDIhdyZXN0YXVyYW50cyBpbiBuZXcgeW9yayoECAMQAJIBFWF1c3RyYWxpYW5fcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSWWFEY3lXak5SUlJBQvoBBAgSEDs#rlimm=8631272284488775280
Lindens,4.8,1.2K,$20–30,"2 Renwick St, New York, NY 10013, United States",+1 [phone],http://www.lindensnyc.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0jN-rafhLiAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARNhbWVyaWNhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5LZVV0dGNrRm5FQUX6AQQIOxA7#rlimm=10252124614359201541
Mezcali,4.7,1.2K,$20–30,"83 Maiden Ln, New York, NY 10038, United States",+1 [phone],https://www.mezcalinyc.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0jZ5fv1vLaAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJtZXhpY2FuX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXpOVjh0Y1RCUlJSQUL6AQQISxBM#rlimm=9485973844334958791
Friedman's,4.4,1.2K,$20–30,"138 W 31st St, New York, NY 10001, United States",+1 [phone],https://www.friedmansrestaurant.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&udm=1&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0i1xvys1JWAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARZnbHV0ZW5fZnJlZV9yZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJzMVdGZHNiRzlOVjFaMVdWaGtSMVpYTlZKVVJYQlhUbXRzVGxSWFl4QUL6AQQIABA9#rlimm=7744160331674838516
Victory Sweet Shop/Victory Garden Cafe,4.5,447,$20–30,"21-69 Steinway St, Astoria, NY 11105, United States",+1 [phone],https://victorysweetshop.com/garden-cafe/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&sca_esv=fc1c730d332ca106&udm=1&ei=CL93ab-cG8CK9u8P09SI6A0&start=20&sa=N&sstk=Af77f_dijhIIvDg3WDrQTjrj3sTZzCMA7mIBobFYcuxASAwGcK7JflYjIQhE2cy3H3vBvARRx_itGRKecK4riHD6KQa-2kog_a7aFQ&ved=2ahUKEwi_wLr19qmSAxVAhf0HHVMqAt0Q8NMDegQICRAN&biw=1920&bih=953&aic=0&lqi=#rlimm=5134776318379173873
The Lucerne Hotel,N/A,447,4-star hotel,"201 W 79th St, New York, NY 10024, United States",+1 [phone],N/A,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&sca_esv=fc1c730d332ca106&udm=1&ei=CL93ab-cG8CK9u8P09SI6A0&start=20&sa=N&sstk=Af77f_dijhIIvDg3WDrQTjrj3sTZzCMA7mIBobFYcuxASAwGcK7JflYjIQhE2cy3H3vBvARRx_itGRKecK4riHD6KQa-2kog_a7aFQ&ved=2ahUKEwi_wLr19qmSAxVAhf0HHVMqAt0Q8NMDegQICRAN&biw=1920&bih=953&aic=0&lqi=#rlimm=16575023833780136278
Casa D'angelo New York,4.6,447,$20–30,"146 Mulberry St, New York, NY 10013, United States",+1 [phone],http://www.cangelomulberry.com/,N/A,N/A,https://www.google.com/search?q=restaurants+in+New+York&sca_esv=fc1c730d332ca106&udm=1&ei=CL93ab-cG8CK9u8P09SI6A0&start=20&sa=N&sstk=Af77f_dijhIIvDg3WDrQTjrj3sTZzCMA7mIBobFYcuxASAwGcK7JflYjIQhE2cy3H3vBvARRx_itGRKecK4riHD6KQa-2kog_a7aFQ&ved=2ahUKEwi_wLr19qmSAxVAhf0HHVMqAt0Q8NMDegQICRAN&biw=1920&bih=953&aic=0&lqi=ChdyZXN0YXVyYW50cyBpbiBOZXcgWW9ya0iTlY_25YCAgAhaJRAAGAIYAyIXcmVzdGF1cmFudHMgaW4gbmV3IHlvcmsqBAgDEACSARJpdGFsaWFuX3Jlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnM0TW1KVmVIcGpWa1pvVTFaS00yTlhXbmxQVlRWVVRGWkNkbEpIWXhBQvoBBAhlEEo#rlimm=18099147441938130374
